date,states,positive,negative,pending,hospitalizedCurrently,dateChecked,death,hospitalized,total,totalTestResults,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
20200723,56,4017735,44777235,3179,59363,2020-07-23 00:00:00,136477,286329,48798149,48794970,48794970,1039,2500,703166,71027,774193
20200722,56,3946708,44074069,3051,59628,2020-07-22 00:00:00,135438,283829,48023828,48020777,48020777,1126,2248,726352,70043,796395
20200721,56,3876665,43347717,3197,59316,2020-07-21 00:00:00,134312,281581,47227579,47224382,47224382,1029,2551,686606,62749,749355
20200720,56,3813916,42661111,3003,58338,2020-07-20 00:00:00,133283,279030,46478030,46475027,46475027,362,1647,654044,56971,711015
20200719,56,3756945,42007067,3052,57846,2020-07-19 00:00:00,132921,277383,45767064,45764012,45764012,526,944,733624,64884,798508
20200718,56,3692061,41273443,3032,57606,2020-07-18 00:00:00,132395,276439,44968536,44965504,44965504,872,2003,696452,65180,761632
20200717,56,3626881,40576991,3002,57722,2020-07-17 00:00:00,131523,274436,44206874,44203872,44203872,951,2678,760159,77233,837392
20200716,56,3549648,39816832,2929,57402,2020-07-16 00:00:00,130572,271758,43369409,43366480,43366480,974,2215,756611,70953,827564
20200715,56,3478695,39060221,2947,56113,2020-07-15 00:00:00,129598,269543,42541863,42538916,42538916,858,2416,696615,65382,761997
20200714,56,3413313,38363606,960,55542,2020-07-14 00:00:00,128740,267127,41777879,41776919,41776919,736,2262,707103,62879,769982
20200713,56,3350434,37656503,2610,53988,2020-07-13 00:00:00,128004,264865,41009547,41006937,41006937,327,1214,635111,58465,693576
20200712,56,3291969,37021392,2639,52727,2020-07-12 00:00:00,127677,263651,40316000,40313361,40313361,476,939,697346,60978,758324
20200711,56,3230991,36324046,2618,51859,2020-07-11 00:00:00,127201,262712,39557655,39555037,39555037,757,5141,572357,63007,635364
20200710,56,3167984,35751689,2493,51595,2020-07-10 00:00:00,126444,257571,38922166,38919673,38919673,854,2318,744161,66645,810806
20200709,56,3101339,35007528,2530,43934,2020-07-09 00:00:00,125590,255253,38111397,38108867,38108867,867,1719,644214,58836,703050
20200708,56,3042503,34363314,2360,43078,2020-07-08 00:00:00,124723,253534,37408177,37405817,37405817,897,2035,566955,62147,629102
20200707,56,2980356,33796359,2136,41760,2020-07-07 00:00:00,123826,251499,36778851,36776715,36776715,922,1960,583025,51766,634791
20200706,56,2928590,33213334,1907,39768,2020-07-06 00:00:00,122904,249539,36143831,36141924,36141924,242,794,459601,41600,501201
20200705,56,2886990,32753733,1885,38764,2020-07-05 00:00:00,122662,248745,35642608,35640723,35640723,209,590,635661,45789,681450
20200704,56,2841201,32118072,2083,38146,2020-07-04 00:00:00,122453,248155,34961356,34959273,34959273,306,871,587437,54734,642171
20200703,56,2786467,31530635,2237,37798,2020-07-03 00:00:00,122147,247284,34319339,34317102,34317102,597,1435,656726,54223,710949
20200702,56,2732244,30873909,2208,37500,2020-07-02 00:00:00,121550,245849,33608361,33606153,33606153,697,2003,608490,53826,662316
20200701,56,2678418,30265419,2604,36405,2020-07-01 00:00:00,120853,243846,32946441,32943837,32943837,701,1438,582612,50674,633286
20200630,56,2627744,29682807,2432,35248,2020-06-30 00:00:00,120152,242408,32312983,32310551,32310551,596,1582,576601,47462,624063
20200629,56,2580282,29106206,2194,33586,2020-06-29 00:00:00,119556,240826,31688682,31686488,31686488,330,670,607649,39175,646824
20200628,56,2541107,28498557,2198,32476,2020-06-28 00:00:00,119226,240156,31041862,31039664,31039664,271,580,542041,41857,583898
20200627,56,2499250,27956516,2186,32483,2020-06-27 00:00:00,118955,239576,30457952,30455766,30455766,509,1057,555603,43783,599386
20200626,56,2455467,27400913,2201,31738,2020-06-26 00:00:00,118446,238519,29858581,29856380,29856380,636,1526,562326,44421,606747
20200625,56,2411046,26838587,2133,31844,2020-06-25 00:00:00,117810,236993,29251766,29249633,29249633,2501,1257,598076,39072,637148
20200624,56,2371974,26240511,2049,31102,2020-06-24 00:00:00,115309,235736,28614534,28612485,28612485,724,1310,480518,38684,519202
20200623,56,2333290,25759993,1891,30235,2020-06-23 00:00:00,114585,234426,28095174,28093283,28093283,708,1257,458698,33021,491719
20200622,56,2300269,25301295,2028,28799,2020-06-22 00:00:00,113877,233169,27603592,27601564,27601564,283,800,439588,27017,466605
20200621,56,2273252,24861707,2084,28203,2020-06-21 00:00:00,113594,232369,27137043,27134959,27134959,292,514,483814,27284,511098
20200620,56,2245968,24377893,2108,27967,2020-06-20 00:00:00,113302,231855,26625969,26623861,26623861,628,745,527221,31994,559215
20200619,56,2213974,23850672,2032,28615,2020-06-19 00:00:00,112674,231110,26066678,26064646,26064646,655,1613,542946,31046,573992
20200618,56,2182928,23307726,1903,28414,2020-06-18 00:00:00,112019,229497,25492557,25490654,25490654,704,1040,488666,27527,516193
20200617,56,2155401,22819060,1745,28573,2020-06-17 00:00:00,111315,228457,24976206,24974461,24974461,767,1130,461417,23873,485290
20200616,56,2131528,22357643,1604,28270,2020-06-16 00:00:00,110548,227327,24490775,24489171,24489171,729,1301,441094,23435,464529
20200615,56,2108093,21916549,1619,27867,2020-06-15 00:00:00,109819,226026,24026261,24024642,24024642,380,543,414301,18510,432811
20200614,56,2089583,21502248,1672,27893,2020-06-14 00:00:00,109439,225483,23593503,23591831,23591831,355,640,463847,21373,485220
20200613,56,2068210,21038401,1698,28450,2020-06-13 00:00:00,109084,224843,23108309,23106611,23106611,691,1105,471087,25341,496428
20200612,56,2042869,20567314,1783,29154,2020-06-12 00:00:00,108393,223738,22611966,22610183,22610183,772,1245,599648,23477,623125
